x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,y,x1sq,x5sq,x6sq,x8sq,x11sq,x12sqrt,x13sq
0.08221,22,5.86,0,0.431,6.957,6.8,8.9067,7,330,19.1,386.09,3.53,29.6,0.0067584841,0.185761,48.399849,79.32930489,364.81,19.6491730106,12.4609
0.36894,22,5.86,0,0.431,8.259,8.4,8.9067,7,330,19.1,396.9,3.54,42.8,0.1361167236,0.185761,68.211081,79.32930489,364.81,19.9223492591,12.5316
0.04819,80,3.64,0,0.392,6.108,32,9.2203,1,315,16.4,392.89,6.57,21.9,0.0023222761,0.153664,37.307664,85.01393209,268.96,19.8214530244,43.1649
0.03548,80,3.64,0,0.392,5.876,19.1,9.2203,1,315,16.4,395.18,9.25,20.9,0.0012588304,0.153664,34.527376,85.01393209,268.96,19.87913479,85.5625
0.01538,90,3.75,0,0.394,7.454,34.2,6.3361,3,244,15.9,386.34,3.11,44,0.0002365444,0.155236,55.562116,40.14616321,252.81,19.655533572,9.6721
0.61154,20,3.97,0,0.647,8.704,86.9,1.801,5,264,13,389.7,5.12,50,0.3739811716,0.418609,75.759616,3.243601,169,19.7408206516,26.2144
0.66351,20,3.97,0,0.647,7.333,100,1.8946,5,264,13,383.29,7.79,36,0.4402455201,0.418609,53.772889,3.58950916,169,19.5777935427,60.6841
0.65665,20,3.97,0,0.647,6.842,100,2.0107,5,264,13,391.93,6.9,30.1,0.4311892225,0.418609,46.812964,4.04291449,169,19.7972220273,47.61
0.54011,20,3.97,0,0.647,7.203,81.8,2.1121,5,264,13,392.8,9.59,33.8,0.2917188121,0.418609,51.883209,4.46096641,169,19.8191826269,91.9681
0.53412,20,3.97,0,0.647,7.52,89.4,2.1398,5,264,13,388.37,7.26,43.1,0.2852841744,0.418609,56.5504,4.57874404,169,19.7071053176,52.7076
0.52014,20,3.97,0,0.647,8.398,91.5,2.2885,5,264,13,386.86,5.91,48.8,0.2705456196,0.418609,70.526404,5.23723225,169,19.6687569511,34.9281
0.82526,20,3.97,0,0.647,7.327,94.5,2.0788,5,264,13,393.42,11.25,31,0.6810540676,0.418609,53.684929,4.32140944,169,19.8348178716,126.5625
0.55007,20,3.97,0,0.647,7.206,91.6,1.9301,5,264,13,387.89,8.1,36.5,0.3025770049,0.418609,51.926436,3.72528601,169,19.6949232037,65.61
0.76162,20,3.97,0,0.647,5.56,62.8,1.9865,5,264,13,392.4,10.45,22.8,0.5800650244,0.418609,30.9136,3.94618225,169,19.8090888231,109.2025
0.7857,20,3.97,0,0.647,7.014,84.6,2.1329,5,264,13,384.07,14.79,30.7,0.61732449,0.418609,49.196196,4.54926241,169,19.5977039471,218.7441
0.57834,20,3.97,0,0.575,8.297,67,2.4216,5,264,13,384.54,7.44,50,0.3344771556,0.330625,68.840209,5.86414656,169,19.6096914815,55.3536
0.5405,20,3.97,0,0.575,7.47,52.6,2.872,5,264,13,390.3,3.16,43.5,0.29214025,0.330625,55.8009,8.248384,169,19.7560117433,9.9856
0.09065,20,6.96,1,0.464,5.92,61.5,3.9175,3,223,18.6,391.34,13.65,20.7,0.0082174225,0.215296,35.0464,15.34680625,345.96,19.7823153347,186.3225
0.29916,20,6.96,0,0.464,5.856,42.1,4.429,3,223,18.6,388.65,13,21.1,0.0894967056,0.215296,34.292736,19.616041,345.96,19.7142080744,169
0.16211,20,6.96,0,0.464,6.24,16.3,4.429,3,223,18.6,396.9,6.59,25.2,0.0262796521,0.215296,38.9376,19.616041,345.96,19.9223492591,43.4281
0.1146,20,6.96,0,0.464,6.538,58.7,3.9175,3,223,18.6,394.96,7.73,24.4,0.01313316,0.215296,42.745444,15.34680625,345.96,19.8736005797,59.7529
0.22188,20,6.96,1,0.464,7.691,51.8,4.3665,3,223,18.6,390.77,6.58,35.2,0.0492307344,0.215296,59.151481,19.06632225,345.96,19.7679032778,43.2964
0.05644,40,6.41,1,0.447,6.758,32.9,4.0776,4,254,17.6,396.9,3.53,32.4,0.0031854736,0.199809,45.670564,16.62682176,309.76,19.9223492591,12.4609
0.09604,40,6.41,0,0.447,6.854,42.8,4.2673,4,254,17.6,396.9,2.98,32,0.0092236816,0.199809,46.977316,18.20984929,309.76,19.9223492591,8.8804
0.10469,40,6.41,1,0.447,7.267,49,4.7872,4,254,17.6,389.25,6.05,33.2,0.0109599961,0.199809,52.809289,22.91728384,309.76,19.7294196569,36.6025
0.06127,40,6.41,1,0.447,6.826,27.6,4.8628,4,254,17.6,393.45,4.16,33.1,0.0037540129,0.199809,46.594276,23.64682384,309.76,19.8355741031,17.3056
0.07978,40,6.41,0,0.447,6.482,32.1,4.1403,4,254,17.6,396.9,7.19,29.1,0.0063648484,0.199809,42.016324,17.14208409,309.76,19.9223492591,51.6961
0.21038,20,3.33,0,0.4429,6.812,32.2,4.1007,5,216,14.9,396.9,4.85,35.1,0.0442597444,0.19616041,46.403344,16.81574049,222.01,19.9223492591,23.5225
0.03578,20,3.33,0,0.4429,7.82,64.5,4.6947,5,216,14.9,387.31,3.76,45.4,0.0012802084,0.19616041,61.1524,22.04020809,222.01,19.6801930885,14.1376
0.03705,20,3.33,0,0.4429,6.968,37.2,5.2447,5,216,14.9,392.23,4.59,35.4,0.0013727025,0.19616041,48.553024,27.50687809,222.01,19.8047973986,21.0681
0.06129,20,3.33,1,0.4429,7.645,49.7,5.2119,5,216,14.9,377.07,3.01,46,0.0037564641,0.19616041,58.446025,27.16390161,222.01,19.418290347,9.0601
0.01501,90,1.21,1,0.401,7.923,24.8,5.885,1,198,13.6,395.52,3.16,50,0.0002253001,0.160801,62.773929,34.633225,184.96,19.8876846314,9.9856
0.00906,90,2.97,0,0.4,7.088,20.8,7.3073,1,285,15.3,394.72,7.85,32.2,8.20836E-05,0.16,50.239744,53.39663329,234.09,19.8675615011,61.6225
0.01096,55,2.25,0,0.389,6.453,31.9,7.3073,1,300,15.3,394.72,8.23,22,0.0001201216,0.151321,41.641209,53.39663329,234.09,19.8675615011,67.7329
0.01965,80,1.76,0,0.385,6.23,31.5,9.0892,1,241,18.2,341.6,12.93,20.1,0.0003861225,0.148225,38.8129,82.61355664,331.24,18.4824240834,167.1849
0.03871,52.5,5.32,0,0.405,6.209,31.3,7.3172,6,293,16.6,396.9,7.14,23.2,0.0014984641,0.164025,38.551681,53.54141584,275.56,19.9223492591,50.9796
0.0459,52.5,5.32,0,0.405,6.315,45.6,7.3172,6,293,16.6,396.9,7.6,22.3,0.00210681,0.164025,39.879225,53.54141584,275.56,19.9223492591,57.76
0.04297,52.5,5.32,0,0.405,6.565,22.9,7.3172,6,293,16.6,371.72,9.51,24.8,0.0018464209,0.164025,43.099225,53.54141584,275.56,19.2800414937,90.4401
0.03502,80,4.95,0,0.411,6.861,27.9,5.1167,4,245,19.2,396.9,3.33,28.5,0.0012264004,0.168921,47.073321,26.18061889,368.64,19.9223492591,11.0889
0.07886,80,4.95,0,0.411,7.148,27.7,5.1167,4,245,19.2,396.9,3.56,37.3,0.0062188996,0.168921,51.093904,26.18061889,368.64,19.9223492591,12.6736
0.03615,80,4.95,0,0.411,6.63,23.4,5.1167,4,245,19.2,396.9,4.7,27.9,0.0013068225,0.168921,43.9569,26.18061889,368.64,19.9223492591,22.09
0.08265,0,13.92,0,0.437,6.127,18.4,5.5027,4,289,16,396.9,8.58,23.9,0.0068310225,0.190969,37.540129,30.27970729,256,19.9223492591,73.6164
0.08199,0,13.92,0,0.437,6.009,42.3,5.5027,4,289,16,396.9,10.4,21.7,0.0067223601,0.190969,36.108081,30.27970729,256,19.9223492591,108.16
0.12932,0,13.92,0,0.437,6.678,31.1,5.9604,4,289,16,396.9,6.27,28.6,0.0167236624,0.190969,44.595684,35.52636816,256,19.9223492591,39.3129
0.05372,0,13.92,0,0.437,6.549,51,5.9604,4,289,16,392.85,7.39,27.1,0.0028858384,0.190969,42.889401,35.52636816,256,19.820443991,54.6121
0.14103,0,13.92,0,0.437,5.79,58,6.32,4,289,16,396.9,15.84,20.3,0.0198894609,0.190969,33.5241,39.9424,256,19.9223492591,250.9056
0.06466,70,2.24,0,0.4,6.345,20.1,7.8278,5,358,14.8,368.24,4.97,22.5,0.0041809156,0.16,40.259025,61.27445284,219.04,19.1895805061,24.7009
0.05561,70,2.24,0,0.4,7.041,10,7.8278,5,358,14.8,371.58,4.74,29,0.0030924721,0.16,49.575681,61.27445284,219.04,19.2764104542,22.4676
0.04417,70,2.24,0,0.4,6.871,47.4,7.8278,5,358,14.8,390.86,6.07,24.8,0.0019509889,0.16,47.210641,61.27445284,219.04,19.7701795642,36.8449
0.03537,34,6.09,0,0.433,6.59,40.4,5.4917,7,329,16.1,395.75,9.5,22,0.0012510369,0.187489,43.4281,30.15876889,259.21,19.8934662641,90.25
0.09266,34,6.09,0,0.433,6.495,18.4,5.4917,7,329,16.1,383.61,8.67,26.4,0.0085858756,0.187489,42.185025,30.15876889,259.21,19.5859643623,75.1689
0.1,34,6.09,0,0.433,6.982,17.7,5.4917,7,329,16.1,390.43,4.86,33.1,0.01,0.187489,48.748324,30.15876889,259.21,19.7593016071,23.6196
0.05515,33,2.18,0,0.472,7.236,41.1,4.022,7,222,18.4,393.68,6.93,36.1,0.0030415225,0.222784,52.359696,16.176484,338.56,19.8413709204,48.0249
0.05479,33,2.18,0,0.472,6.616,58.1,3.37,7,222,18.4,393.36,8.93,28.4,0.0030019441,0.222784,43.771456,11.3569,338.56,19.8333053221,79.7449
0.07503,33,2.18,0,0.472,7.42,71.9,3.0992,7,222,18.4,396.9,6.47,33.4,0.0056295009,0.222784,55.0564,9.60504064,338.56,19.9223492591,41.8609
0.04932,33,2.18,0,0.472,6.849,70.3,3.1827,7,222,18.4,396.9,7.53,28.2,0.0024324624,0.222784,46.908801,10.12957929,338.56,19.9223492591,56.7009
0.49298,0,9.9,0,0.544,6.635,82.5,3.3175,4,304,18.4,396.9,4.54,22.8,0.2430292804,0.295936,44.023225,11.00580625,338.56,19.9223492591,20.6116
0.3494,0,9.9,0,0.544,5.972,76.7,3.1025,4,304,18.4,396.24,9.97,20.3,0.12208036,0.295936,35.664784,9.62550625,338.56,19.9057780556,99.4009
2.63548,0,9.9,0,0.544,4.973,37.8,2.5194,4,304,18.4,350.45,12.64,16.1,6.9457548304,0.295936,24.730729,6.34737636,338.56,18.7203098265,159.7696
0.79041,0,9.9,0,0.544,6.122,52.8,2.6403,4,304,18.4,396.9,5.98,22.1,0.6247479681,0.295936,37.478884,6.97118409,338.56,19.9223492591,35.7604
0.26169,0,9.9,0,0.544,6.023,90.4,2.834,4,304,18.4,396.3,11.72,19.4,0.0684816561,0.295936,36.276529,8.031556,338.56,19.9072850987,137.3584
0.26938,0,9.9,0,0.544,6.266,82.8,3.2628,4,304,18.4,393.39,7.9,21.6,0.0725655844,0.295936,39.262756,10.64586384,338.56,19.8340616113,62.41
0.3692,0,9.9,0,0.544,6.567,87.3,3.6023,4,304,18.4,395.69,9.28,23.8,0.13630864,0.295936,43.125489,12.97656529,338.56,19.8919581741,86.1184
0.25356,0,9.9,0,0.544,5.705,77.7,3.945,4,304,18.4,396.42,11.5,16.2,0.0642926736,0.295936,32.547025,15.563025,338.56,19.9102988426,132.25
0.31827,0,9.9,0,0.544,5.914,83.2,3.9986,4,304,18.4,390.7,18.33,17.8,0.1012957929,0.295936,34.975396,15.98880196,338.56,19.7661326516,335.9889
0.24522,0,9.9,0,0.544,5.782,71.7,4.0317,4,304,18.4,396.9,15.94,19.8,0.0601328484,0.295936,33.431524,16.25460489,338.56,19.9223492591,254.0836
0.40202,0,9.9,0,0.544,6.382,67.2,3.5325,4,304,18.4,395.21,10.36,23.1,0.1616200804,0.295936,40.729924,12.47855625,338.56,19.8798893357,107.3296
0.47547,0,9.9,0,0.544,6.113,58.8,4.0019,4,304,18.4,396.23,12.73,21,0.2260717209,0.295936,37.368769,16.01520361,338.56,19.9055268707,162.0529
0.1676,0,7.38,0,0.493,6.426,52.3,4.5404,5,287,19.6,396.9,7.2,23.8,0.02808976,0.243049,41.293476,20.61523216,384.16,19.9223492591,51.84
0.18159,0,7.38,0,0.493,6.376,54.3,4.5404,5,287,19.6,396.9,6.87,23.1,0.0329749281,0.243049,40.653376,20.61523216,384.16,19.9223492591,47.1969
0.35114,0,7.38,0,0.493,6.041,49.9,4.7211,5,287,19.6,396.9,7.7,20.4,0.1232992996,0.243049,36.493681,22.28878521,384.16,19.9223492591,59.29
0.28392,0,7.38,0,0.493,5.708,74.3,4.7211,5,287,19.6,391.13,11.74,18.5,0.0806105664,0.243049,32.581264,22.28878521,384.16,19.7770068514,137.8276
0.34109,0,7.38,0,0.493,6.415,40.1,4.7211,5,287,19.6,396.9,6.12,25,0.1163423881,0.243049,41.152225,22.28878521,384.16,19.9223492591,37.4544
0.19186,0,7.38,0,0.493,6.431,14.7,5.4159,5,287,19.6,393.68,5.08,24.6,0.0368102596,0.243049,41.357761,29.33197281,384.16,19.8413709204,25.8064
0.30347,0,7.38,0,0.493,6.312,28.9,5.4159,5,287,19.6,396.9,6.15,23,0.0920940409,0.243049,39.841344,29.33197281,384.16,19.9223492591,37.8225
0.24103,0,7.38,0,0.493,6.083,43.7,5.4159,5,287,19.6,396.9,12.79,22.2,0.0580954609,0.243049,37.002889,29.33197281,384.16,19.9223492591,163.5841
0.06617,0,3.24,0,0.46,5.868,25.8,5.2146,4,430,16.9,382.44,9.97,19.3,0.0043784689,0.2116,34.433424,27.19205316,285.61,19.5560732255,99.4009
0.06724,0,3.24,0,0.46,6.333,17.2,5.2146,4,430,16.9,375.21,7.34,22.6,0.0045212176,0.2116,40.106889,27.19205316,285.61,19.3703381488,53.8756
0.04544,0,3.24,0,0.46,6.144,32.2,5.8736,4,430,16.9,368.57,9.09,19.8,0.0020647936,0.2116,37.748736,34.49917696,285.61,19.1981769968,82.6281
0.05023,35,6.06,0,0.4379,5.706,28.4,6.6407,1,304,16.9,394.02,12.43,17.1,0.0025230529,0.19175641,32.558436,44.09889649,285.61,19.8499370276,154.5049
0.03466,35,6.06,0,0.4379,6.031,23.3,6.6407,1,304,16.9,362.25,7.83,19.4,0.0012013156,0.19175641,36.372961,44.09889649,285.61,19.0328663107,61.3089
0.05083,0,5.19,0,0.515,6.316,38.1,6.4584,5,224,20.2,389.71,5.68,22.2,0.0025836889,0.265225,39.891856,41.71093056,408.04,19.7410739323,32.2624
0.03738,0,5.19,0,0.515,6.31,38.5,6.4584,5,224,20.2,389.4,6.75,20.7,0.0013972644,0.265225,39.8161,41.71093056,408.04,19.7332207204,45.5625
0.03961,0,5.19,0,0.515,6.037,34.5,5.9853,5,224,20.2,396.9,8.01,21.1,0.0015689521,0.265225,36.445369,35.82381609,408.04,19.9223492591,64.1601
0.03427,0,5.19,0,0.515,5.869,46.3,5.2311,5,224,20.2,396.9,9.8,19.5,0.0011744329,0.265225,34.445161,27.36440721,408.04,19.9223492591,96.04
0.03041,0,5.19,0,0.515,5.895,59.6,5.615,5,224,20.2,394.81,10.56,18.5,0.0009247681,0.265225,34.751025,31.528225,408.04,19.8698263707,111.5136
0.03306,0,5.19,0,0.515,6.059,37.3,4.8122,5,224,20.2,396.14,8.51,20.6,0.0010929636,0.265225,36.711481,23.15726884,408.04,19.9032660636,72.4201
0.05497,0,5.19,0,0.515,5.985,45.4,4.8122,5,224,20.2,396.9,9.74,19,0.0030217009,0.265225,35.820225,23.15726884,408.04,19.9223492591,94.8676
0.06151,0,5.19,0,0.515,5.968,58.5,4.8122,5,224,20.2,396.9,9.29,18.7,0.0037834801,0.265225,35.617024,23.15726884,408.04,19.9223492591,86.3041
0.01301,35,1.52,0,0.442,7.241,49.3,7.0379,1,284,15.5,394.74,5.49,32.7,0.0001692601,0.195364,52.432081,49.53203641,240.25,19.8680648278,30.1401
0.02498,0,1.89,0,0.518,6.54,59.7,6.2669,1,422,15.9,389.96,8.65,16.5,0.0006240004,0.268324,42.7716,39.27403561,252.81,19.7474048928,74.8225
0.02543,55,3.78,0,0.484,6.696,56.4,5.7321,5,370,17.6,396.9,7.18,23.9,0.0006466849,0.234256,44.836416,32.85697041,309.76,19.9223492591,51.5524
0.03049,55,3.78,0,0.484,6.874,28.1,6.4654,5,370,17.6,387.97,4.61,31.2,0.0009296401,0.234256,47.251876,41.80139716,309.76,19.6969540792,21.2521
0.03113,0,4.39,0,0.442,6.014,48.5,8.0136,3,352,18.8,385.64,10.53,17.5,0.0009690769,0.195364,36.168196,64.21778496,353.44,19.6377188085,110.8809
0.06162,0,4.39,0,0.442,5.898,52.3,8.0136,3,352,18.8,364.61,12.67,17.2,0.0037970244,0.195364,34.786404,64.21778496,353.44,19.0947636801,160.5289
0.0187,85,4.15,0,0.429,6.516,27.7,8.5353,4,351,17.9,392.43,6.36,23.1,0.00034969,0.184041,42.458256,72.85134609,320.41,19.8098460368,40.4496
0.01501,80,2.01,0,0.435,6.635,29.7,8.344,4,280,17,390.94,5.99,24.5,0.0002253001,0.189225,44.023225,69.622336,289,19.7722027099,35.8801
0.02899,40,1.25,0,0.429,6.939,34.5,8.7921,1,335,19.7,389.85,5.89,26.6,0.0008404201,0.184041,48.149721,77.30102241,388.09,19.7446195203,34.6921
0.06211,40,1.25,0,0.429,6.49,44.4,8.7921,1,335,19.7,396.9,5.98,22.9,0.0038576521,0.184041,42.1201,77.30102241,388.09,19.9223492591,35.7604
0.0795,60,1.69,0,0.411,6.579,35.9,10.7103,4,411,18.3,370.78,5.49,24.1,0.00632025,0.168921,43.283241,114.71052609,334.89,19.2556485219,30.1401
0.07244,60,1.69,0,0.411,5.884,18.5,10.7103,4,411,18.3,392.33,7.79,18.6,0.0052475536,0.168921,34.621456,114.71052609,334.89,19.8073218785,60.6841
0.01709,90,2.02,0,0.41,6.728,36.1,12.1265,5,187,17,384.46,4.5,30.1,0.0002920681,0.1681,45.265984,147.05200225,289,19.6076515677,20.25
0.04301,80,1.91,0,0.413,5.663,21.9,10.5857,4,334,22,382.8,8.05,18.2,0.0018498601,0.170569,32.069569,112.05704449,484,19.5652753622,64.8025
0.10659,80,1.91,0,0.413,5.936,19.5,10.5857,4,334,22,376.04,5.57,20.6,0.0113614281,0.170569,35.236096,112.05704449,484,19.3917508235,31.0249
8.98296,0,18.1,1,0.77,6.212,97.4,2.1222,24,666,20.2,377.73,17.6,17.8,80.6935703616,0.5929,38.588944,4.50373284,408.04,19.4352772041,309.76
3.8497,0,18.1,1,0.77,6.395,91,2.5052,24,666,20.2,391.34,13.27,21.7,14.82019009,0.5929,40.896025,6.27602704,408.04,19.7823153347,176.0929
5.20177,0,18.1,1,0.77,6.127,83.4,2.7227,24,666,20.2,395.43,11.48,22.7,27.0584111329,0.5929,37.540129,7.41309529,408.04,19.8854217959,131.7904
4.26131,0,18.1,0,0.77,6.112,81.3,2.5091,24,666,20.2,390.74,12.67,22.6,18.1587629161,0.5929,37.356544,6.29558281,408.04,19.7671444574,160.5289
4.54192,0,18.1,0,0.77,6.398,88,2.5182,24,666,20.2,374.56,7.79,25,20.6290372864,0.5929,40.934404,6.34133124,408.04,19.3535526454,60.6841
3.83684,0,18.1,0,0.77,6.251,91.1,2.2955,24,666,20.2,350.65,14.19,19.9,14.7213411856,0.5929,39.075001,5.26932025,408.04,18.7256508565,201.3561
3.67822,0,18.1,0,0.77,5.362,96.2,2.1036,24,666,20.2,380.79,10.19,20.8,13.5293023684,0.5929,28.751044,4.42513296,408.04,19.5138412415,103.8361
4.22239,0,18.1,1,0.77,5.803,89,1.9047,24,666,20.2,353.04,14.64,16.8,17.8285773121,0.5929,33.674809,3.62788209,408.04,18.7893586905,214.3296
3.47428,0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,354.55,5.29,21.9,12.0706215184,0.515524,77.0884,3.62788209,408.04,18.8294981346,27.9841
4.55587,0,18.1,0,0.718,3.561,87.9,1.6132,24,666,20.2,354.7,7.12,27.5,20.7559514569,0.515524,12.680721,2.60241424,408.04,18.8334808254,50.6944
3.69695,0,18.1,0,0.718,4.963,91.4,1.7523,24,666,20.2,316.03,14,21.9,13.6674393025,0.515524,24.631369,3.07055529,408.04,17.7772326305,196
13.5222,0,18.1,0,0.631,3.863,100,1.5106,24,666,20.2,131.42,13.33,23.1,182.84989284,0.398161,14.922769,2.28191236,408.04,11.4638562447,177.6889
4.89822,0,18.1,0,0.631,4.97,100,1.3325,24,666,20.2,375.52,3.26,50,23.9925591684,0.398161,24.7009,1.77555625,408.04,19.3783384221,10.6276
5.66998,0,18.1,1,0.631,6.683,96.8,1.3567,24,666,20.2,375.33,3.73,50,32.1486732004,0.398161,44.662489,1.84063489,408.04,19.3734354207,13.9129
6.53876,0,18.1,1,0.631,7.016,97.5,1.2024,24,666,20.2,392.05,2.96,50,42.7553823376,0.398161,49.224256,1.44576576,408.04,19.8002525236,8.7616
9.2323,0,18.1,0,0.631,6.216,100,1.1691,24,666,20.2,366.15,9.53,50,85.23536329,0.398161,38.638656,1.36679481,408.04,19.1350463809,90.8209
8.26725,0,18.1,1,0.668,5.875,89.6,1.1296,24,666,20.2,347.88,8.88,50,68.3474225625,0.446224,34.515625,1.27599616,408.04,18.6515414913,78.8544
11.1081,0,18.1,0,0.668,4.906,100,1.1742,24,666,20.2,396.9,34.77,13.8,123.38988561,0.446224,24.068836,1.37874564,408.04,19.9223492591,1208.9529
18.4982,0,18.1,0,0.668,4.138,100,1.137,24,666,20.2,396.9,37.97,13.8,342.18340324,0.446224,17.123044,1.292769,408.04,19.9223492591,1441.7209
19.6091,0,18.1,0,0.671,7.313,97.9,1.3163,24,666,20.2,396.9,13.44,15,384.51680281,0.450241,53.479969,1.73264569,408.04,19.9223492591,180.6336
15.288,0,18.1,0,0.671,6.649,93.3,1.3449,24,666,20.2,363.02,23.24,13.9,233.722944,0.450241,44.209201,1.80875601,408.04,19.0530837399,540.0976
9.82349,0,18.1,0,0.671,6.794,98.8,1.358,24,666,20.2,396.9,21.24,13.3,96.5009557801,0.450241,46.158436,1.844164,408.04,19.9223492591,451.1376
23.6482,0,18.1,0,0.671,6.38,96.2,1.3861,24,666,20.2,396.9,23.69,13.1,559.23736324,0.450241,40.7044,1.92127321,408.04,19.9223492591,561.2161
